[-, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, @, $, @, @, %, %, %, %, %, *, %, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, @, @, @, @, @, @, @, %, *, *, %, @, @, %, *, *, +, +, +, +, +, %, @, @, +, -, -, +, +, +, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, %, $, @, @, @, %, %, %, %, *, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, %, @, @, @, @, @, @, @, %, %, *, *, *, +, +, +, +, +, %, @, $, @, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, *, @, @, @, $, @, @, %, %, %, %, *, *, %, %, %, %, *, *, *, *, *, *, *, *, +, +, *, *, *, %, %, %, %, %, %, %, *, %, %, %, *, +, +, +, +, +, %, $, $, $, $, @, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, %, +, *, %, @, @, $, $, @, @, %, @, %, *, %, %, %, %, %, %, *, *, *, *, *, *, *, *, +, +, +, *, *, %, %, %, %, %, %, %, %, %, *, +, +, +, +, +, *, @, @, @, $, $, $, $, @, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, %, @, $, @, @, +, +, *, %, @, $, $, $, @, @, @, %, %, %, %, %, %, %, %, %, *, *, *, *, *, *, *, +, +, +, +, *, *, *, %, %, %, %, %, %, *, *, *, *, +, +, +, *, $, @, @, @, $, $, $, $, $, @, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, @, $, #, $, @, @, *, +, *, *, %, @, $, $, $, $, @, @, @, %, %, %, %, %, %, %, *, *, *, *, *, +, *, *, *, *, +, +, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, %, $, $, @, @, @, @, @, $, $, @, @, @, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, %, @, $, $, $, @, @, %, +, *, *, %, @, @, $, $, $, $, @, @, @, @, @, @, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, %, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, %, %, %, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, +, -, -, -, -, -, -, -, -, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, @, @, $, @, @, @, $, $, *, +, *, %, @, $, $, $, $, $, $, @, @, $, @, @, @, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, +, @, $, $, @, @, @, $, @, @, @, $, @, @, @, @, @, @, @, @, @, @, %, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, -, -, -, -, -, -, -, -, +, +, +, *, @, @, @, $, $, $, $, $, $, %, +, *, *, %, @, $, $, $, $, $, $, $, $, @, @, @, @, %, %, %, *, *, *, *, *, *, +, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, *, $, $, $, @, @, @, @, @, @, $, $, $, $, $, @, @, @, @, @, @, @, @, @, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, %, @, $, $, @, $, $, $, $, $, $, $, *, *, *, *, %, @, $, $, $, $, $, $, @, @, $, $, @, @, @, %, %, %, *, *, *, *, +, +, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, *, %, @, $, $, $, @, @, @, @, @, @, @, @, @, @, $, $, $, @, @, @, %, @, @, @, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, %, %, @, @, @, @, $, $, $, $, $, $, $, $, #, $, $, $, $, $, *, *, *, *, %, @, $, $, $, $, $, $, $, $, $, @, @, @, @, %, %, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, @, @, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, $, $, @, @, @, @, @, @, @, %, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, *, *, *, *, +, +, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, @, *, *, *, *, %, @, $, #, $, $, $, $, $, $, @, @, @, @, @, %, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, %, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, $, @, @, @, @, @, @, @, @, @, @, @, %, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, @, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, @, *, *, *, *, %, @, $, #, #, $, $, $, $, $, @, @, @, @, @, %, %, *, *, *, *, *, +, +, +, +, +, +, +, +, *, *, *, *, *, %, @, $, $, $, $, $, $, $, $, $, $, @, @, @, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, %, %, %, %, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, %, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, @, *, *, *, *, %, @, $, $, #, $, $, $, $, $, @, @, @, $, @, @, %, %, %, %, *, *, *, *, +, *, *, *, *, *, *, *, *, %, @, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, $, $, @, @, @, @, @, @, @, @, @, @, @, @, $, @, @, @, @, %, %, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, $, $, *, *, *, *, %, @, $, #, #, $, $, $, $, $, $, $, $, $, $, @, @, @, @, @, %, %, %, *, *, *, %, %, %, %, %, %, %, $, $, $, @, $, $, $, $, $, $, $, $, $, $, $, @, $, @, @, @, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, %, %, %, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, 
, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, @, @, @, @, @, $, $, $, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, $, $, %, *, *, *, %, @, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, %, %, %, %, @, @, @, @, @, $, $, $, $, @, @, $, $, $, $, $, $, $, $, $, @, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, %, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, @, @, @, @, @, @, @, $, $, $, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, $, $, @, *, *, *, %, %, @, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, @, @, $, $, $, $, @, #, $, $, $, $, @, $, $, $, $, $, $, $, $, $, @, @, @, @, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, %, %, @, $, @, @, @, @, @, $, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, $, $, $, $, $, $, @, %, *, *, %, %, @, @, $, $, #, #, #, #, $, $, $, $, $, #, #, $, #, $, $, $, $, $, #, $, $, $, #, #, $, $, $, $, @, @, @, $, $, $, $, $, $, $, $, @, @, @, $, $, $, $, $, @, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, %, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, %, %, %, @, $, @, @, @, @, @, @, $, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, $, $, $, $, $, $, $, @, %, *, %, %, @, @, $, $, #, #, #, #, $, $, $, $, $, $, $, #, #, #, $, #, $, $, $, $, $, #, $, $, $, $, $, $, @, @, $, $, $, $, $, $, $, $, @, @, $, @, $, $, $, @, $, @, @, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, %, *, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, +, +, +, +, +, +, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, %, %, %, @, $, $, $, @, @, @, @, $, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, $, $, $, $, $, $, $, $, @, %, %, %, %, @, @, $, $, #, #, #, #, #, #, #, $, #, #, #, #, #, $, $, $, $, $, #, $, $, $, $, $, $, $, $, @, $, $, $, $, $, $, $, $, @, @, @, $, $, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, %, %, %, %, %, @, $, $, @, @, @, @, $, $, $, $, $, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, $, $, $, $, $, #, $, $, $, @, @, @, $, $, $, $, $, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, $, $, @, @, @, @, @, @, @, $, @, @, @, @, @, $, $, $, $, $, $, $, $, @, @, @, @, @, @, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, %, %, %, %, @, @, $, $, $, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, $, $, $, #, #, $, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, $, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, $, @, @, @, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, *, %, %, @, @, @, @, @, %, @, $, $, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, $, $, $, $, $, #, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, @, @, @, @, @, @, @, @, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, $, $, $, #, $, #, #, #, $, $, #, $, $, $, @, @, @, @, @, @, @, @, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, +, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, @, @, @, @, @, @, @, @, @, @, @, $, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, $, $, $, #, #, #, #, $, $, $, $, $, $, $, $, $, @, @, @, @, @, @, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, *, *, *, *, *, *, %, %, %, %, %, %, %, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, @, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, $, #, #, $, $, $, $, @, +, +, @, $, $, @, @, @, @, @, @, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, @, @, @, @, @, @, @, @, $, $, @, @, @, %, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +, +, +, +, *, %, @, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, $, $, *, -, -, *, $, $, $, @, @, @, @, @, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, @, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, *, *, *, *, *, *, *, *, *, +, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, %, @, @, @, @, %, @, @, @, @, @, @, @, $, $, $, $, $, $, $, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, $, *, -, -, *, $, $, $, @, @, @, @, @, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, $, $, $, @, @, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, $, $, $, $, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, *, *, $, $, $, $, @, @, @, @, @, $, $, $, $, #, $, $, $, $, $, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, $, $, $, $, $, $, $, $, $, $, @, $, $, $, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, $, $, $, $, $, $, $, $, $, $, $, $, $, @, %, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, $, $, $, $, #, #, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, #, #, #, #, $, $, $, $, #, #, $, $, $, $, @, %, *, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, %, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, @, %, @, @, @, @, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, *, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, %, *, *, *, *, *, *, *, *, *, *, *, +, +, +, *, *, +, *, *, *, @, @, @, @, @, @, @, %, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, $, $, $, $, %, %, @, @, @, @, $, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, @, @, @, @, %, %, %, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, $, $, $, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, $, $, $, %, %, %, @, @, @, @, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, *, *, *, *, *, *, *, *, *, *, *, *, *, 
, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, @, %, *, *, %, %, %, *, *, *, *, *, *, *, *, *, *, +, +, *, %, %, %, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, $, $, %, %, %, @, @, @, @, $, $, $, #, #, #, $, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, @, %, *, *, *, *, *, *, *, *, *, *, *, *, 
